path,bytes,sha256
evaluation_summary.json,757,a2697b47860b7c92b2de00dbd4c48e2795d48a46fe2c2774ea1844c4abdb2489
model_manifest.csv,485423,7e1417968e4899667d0be7516c124487f3e16b4d88812be71b006013b322e203
model_output_audit.csv,213201,9d207d63e79b6c85608f72bf0118bd64ce014779db978e2770a3bb17b2960fe9
nap_convergence_by_configuration.csv,7951,9e52c650c5927b32a8acbd6c924b1e6f83b340f88943c89bc9b6a21f7014f4cd
nap_convergence_by_target_configuration.csv,223399,c8d2e0e1b326913205111fbb635a694924af982e68a7fdd9ff94553cbe11ac11
nap_convergence_pooled.csv,770,6eb70672c3c638ae57104bc2cb979eef6456fe6174b475b628bc5f7ab0e6167d
pair_explanations.csv,33429199,3e6bf625c676000d61e89c697dbc7119225f6b0e645fbde7d72cbb46364d1956
pair_predictions.csv,9820698,e0c6339719cb9872bbe003c3c5af686cb97232b40c60ce6bbbbf832672b10001
pairwise_convergence_by_configuration.csv,5048,367e1c36065c8ff37a7df966a73406197909f1978affc9326960356f075d292d
pairwise_metrics_by_permutation.csv,223653,f08c9b13b65ab1936ea755ab2be440d1a97c294db134bc0ee64e4cf9ae178f50
pairwise_stability_by_configuration.csv,1239,38a3fa447411f33153e4d5a8bb977bb395a83d16929b5313a272337bb3e68043
pairwise_stability_by_target_configuration.csv,37487,31cefbfdee9756c4cc4786b155df07557e453733eab099c3175ee9e092e647fb
pairwise_target_balanced_by_permutation.csv,7050,9f2c328f9a940a56304cd971e229a3e6e126915e2ba61d5c3fc9c92bd13bb8a6
permutation_nap_by_target_configuration.csv,298799,713249655156183cf882dd6c858bda2000fcafd4852bfeb391c7568e019e1b5e
permutation_nap_stability_by_configuration.csv,1710,c5e640d960748d20c54774d2752f24986521123badcb55b8991b7a174dd952b3
permutation_nap_stability_by_target_configuration.csv,57619,3939812d882290266a660a9995b44a60a73b502c3ff29865fa15554784c2e35a
permutation_nap_target_balanced.csv,6135,a8939d2f6296c301bb6b98be19e8e3cf9f4f0c2ee45ddc794adc152c9dd19a5f
permuted_labels.csv,30156646,de6c10ccc7a132f8aac1d8cad90d6699385e404d1ded9a588ccd6fc258c90f8f
rationale_prevalence_audit.csv,55719,49d1f7786faa686446535addd89c4b604daf2d1a5f047f1e1593a789f72e64a8
RESULTS.md,4414,35e72709eb8a00352caea557283efcfe0e24f61e36d2a61b9c9f13667345297f
run_manifest.json,1699,fceb42870f5b77bba47a0a30c3ab30ef5ad582ce6130f678d247b668d346d824
summary.json,1346,5e253381c0694cf6465da16a285069dc1d25b0b33410cda09da1a0904367769e
validation.json,941,9576450da0f6ecca3c826b4474ec442fdcbc903e41bfce39ca315f7c103ae594
